Time,X1,Label
0,1.486633975201697,0
1,1.1220784406649118,0
2,0.9386938948315366,0
3,1.6570424135661102,0
4,1.619395740983346,0
5,0.8710813898792695,0
6,1.185760333673715,0
7,1.0742832180733348,0
8,1.143938517899454,0
9,1.100082496282438,0
10,1.131830307338958,0
11,1.1204693701614516,0
12,1.052534315646763,0
13,1.2503970528600106,0
14,1.4213159331088216,0
15,1.561538844699356,0
16,1.4400040469130633,0
17,1.478225295427933,0
18,1.4049502124552316,0
19,1.5111464537161843,0
20,1.6608977516560133,0
21,1.4671986489296533,0
22,1.036200279811292,0
23,0.37775901856474586,0
24,0.3057690098276802,0
25,0.3988796468735902,0
26,0.45713076937458497,0
27,0.827034760171542,0
28,2.1936686143547295,0
29,2.0904472365879028,0
30,1.469097416755608,0
31,1.8767750188528192,0
32,1.795483117626284,0
33,1.392755202523042,0
34,1.507777693056241,0
35,0.9862407785662688,0
36,1.0942517332876378,0
37,0.9556638520416058,0
38,0.989561436513671,0
39,1.3506640657702418,0
40,1.1426473348492088,0
41,1.4101934942432546,0
42,1.3036999909315794,0
43,1.1559206545546281,0
44,1.6002395689039814,0
45,1.8492178546688327,0
46,2.0193259487613684,0
47,1.52551412573106,0
48,1.1393412989925362,0
49,0.7712046444226072,0
50,0.5798728343102477,0
51,0.5154816516094438,0
52,0.7204003384244069,0
53,1.3965185314363,0
54,1.922026282009952,0
55,1.444098920919547,0
56,1.1916939162024787,0
57,1.6160489242488916,0
58,1.2956228610961602,0
59,1.1427913946937123,0
60,1.3389543500560428,0
61,1.05081846779784,0
62,1.0279359969375523,0
63,1.0261793197414377,0
64,1.0388880211524243,0
65,1.0910996414264833,0
66,1.284561374919081,0
67,1.3938147263087015,0
68,1.2284280506448066,0
69,1.2113516883704747,0
70,1.4390922114878533,0
71,1.6038234245782794,0
72,1.8943468851585763,0
73,1.77517896808012,0
74,1.1955407786763277,0
75,0.7846988745869337,0
76,0.6328908789712488,0
77,0.5544224871945581,0
78,0.5570781952410272,0
79,1.222672365263074,0
80,1.8917479212995054,0
81,1.67476466187402,0
82,1.1696039602173036,0
83,1.7165538218450944,0
84,1.297266938970542,0
85,1.082041579556442,0
86,1.4689858628213548,0
87,1.0774848086887352,0
88,0.8966903113399853,0
89,1.0779414097301394,0
90,1.0440851972506842,0
91,1.2112164708634867,0
92,1.2264235249513114,0
93,1.4012090510291462,0
94,1.1949927364176738,0
95,1.337361020249207,0
96,1.4901605282985453,0
97,1.6518861568537342,0
98,1.92279389928458,0
99,1.426729388936809,0
100,1.142217171145225,0
101,0.7680081713328316,0
102,0.5292978355236303,0
103,0.47611304744356675,0
104,0.5916339859118981,0
105,1.2947356637341076,0
106,1.9157001844698978,0
107,2.269738663087449,0
108,1.2185073719850856,0
109,1.8005008087557195,0
110,1.4764485051582394,0
111,1.0582851401290676,0
112,1.3771213257324135,0
113,1.048005288710892,0
114,0.8474103838949579,0
115,1.1828518302682716,0
116,1.18492973145668,0
117,1.1861752716167202,0
118,1.2909300268620294,0
119,1.4188900193834617,0
120,1.208776433030939,0
121,1.4688743374070499,0
122,1.6775046382111733,0
123,2.0648680503104795,0
124,1.4734458455192712,0
125,1.6148307165387337,0
126,1.1078081554601409,0
127,0.6706403297513505,0
128,0.48329278634281314,0
129,0.3521411270002412,0
130,0.8695732901573047,0
131,1.8778234564167633,0
132,1.9808637988508953,0
133,1.201835904468659,0
134,2.0853403904192716,0
135,0.7857426858965981,0
136,1.3433573369386866,0
