Time,X1,X2,X3,Label
0,0.5909189,-0.61845225,9.778668,0
1,-7.6307697,-8.311023,-1.6081554,0
2,-5.892579,-7.1953244,-2.8555346,0
3,-7.197419,-3.5417726,-1.6105496,0
4,-10.542119,-8.425944,-2.3599348,0
5,-3.4002154,-4.3510127,0.64718264,0
6,-11.870901,-3.903297,-0.3919009,0
7,-8.097639,-2.0238485,-0.8372224,0
8,-7.503877,-6.110751,0.51310736,0
9,-10.752809,-4.1020155,-0.027982233,0
10,-9.007436,-2.1363761,-0.6289269,0
11,1.6443677,-4.0924387,-3.9209542,0
12,-0.050727148,-7.300669,1.4372692,0
13,-10.032154,-1.956811,-0.059106853,0
14,-7.4224744,-5.8114758,1.3343185,0
15,-15.095891,-3.975123,-2.1947348,0
16,-9.002647,-2.7564743,0.64478844,0
17,-8.186225,-6.146664,-1.9265841,0
18,-5.540632,-4.2313027,0.23059155,0
19,-12.198907,-3.831471,0.28086978,0
20,-9.586832,-7.8728833,-0.19557635,0
21,-9.821465,-2.430863,-1.1724106,0
22,-10.676194,-4.461146,0.8674492,0
23,-10.001029,-7.379678,1.3151649,0
24,-6.735338,-0.41255087,0.7956231,0
25,-8.638729,-4.983082,-0.41823712,0
26,-15.780632,-4.1235633,-0.4086603,0
27,-7.156718,-1.1954548,-0.6959645,0
28,-4.4800005,-7.951892,-4.342334,0
29,-12.821399,-0.28565818,-0.17163433,0
30,-13.170953,-3.0246248,-1.840393,0
31,-9.0098295,-5.519383,1.008707,0
32,-8.578874,-2.1076458,-1.0838252,0
33,-16.08709,-4.7292967,0.7860463,0
34,-11.188554,-6.7715507,-2.826804,0
35,-7.9491987,-1.9376574,-0.9784803,0
36,-9.871742,-4.3510127,0.61845225,0
37,-14.892384,-4.8011227,-0.64329207,0
38,-8.011448,-3.8027406,0.1587655,0
39,-6.675483,-5.423615,0.06778584,0
40,-11.207707,-3.2424972,-0.87792385,0
41,-9.452757,-4.4659343,-0.42541972,0
42,-5.3155766,-4.7508445,0.18749592,0
43,-11.772738,-4.34383,-0.047135845,0
44,-9.529371,-7.152229,-0.49963996,0
45,-4.0179195,-5.2153196,-0.14769232,0
46,-14.047231,-3.5034652,-1.2657845,0
47,-10.937162,-2.608034,-0.5307646,0
48,-6.5605617,-7.259968,-1.6344916,0
49,-10.678589,-2.4141035,-0.98087454,0
50,-16.096666,-3.2353146,-0.34162265,0
51,-12.397625,-6.3908725,0.34072483,0
52,-7.8175173,-1.7820343,-1.2370541,0
53,-10.295516,-7.92795,-1.7613842,0
54,-17.269825,-5.4403744,-2.197129,0
55,-9.210943,-1.5450083,-0.9258079,0
56,-7.6068277,-6.0078,0.6088754,0
57,-8.566902,-2.1196167,-0.8276456,0
58,-16.565931,-5.105186,-0.08304887,0
59,-13.508534,-6.7835217,-0.22670098,0
60,-6.720973,-1.5234605,-0.20754737,0
61,-7.6164045,-5.9192147,-0.56667763,0
62,-13.848512,-4.6814127,-0.21233577,0
63,-11.61951,-3.855413,0.36706105,0
64,-8.248474,-8.102727,0.40536827,0
65,-12.234819,-0.95842886,-1.2490251,0
66,-15.7926035,-6.216096,-0.29134443,0
67,-15.344888,-5.1794066,0.7980174,0
68,-5.983559,-1.0948983,-0.25303718,0
69,-7.293187,-4.937592,0.8794202,0
70,-17.657686,-5.279963,-2.4389434,0
71,-7.0920744,-2.406921,-0.05431845,0
72,-8.581267,-6.2567973,0.7956231,0
73,-9.632322,-3.6088102,0.16115971,0
74,-11.597962,-4.904073,0.45325232,0
75,-8.662671,-7.8657007,0.912939,0
76,-9.371354,-2.397344,-1.3711294,0
77,-16.11582,-4.8944964,-0.55470663,0
78,-13.151799,-6.1897597,0.40297407,0
79,-7.647529,-1.0039186,-1.2011411,0
80,-13.027301,-7.784298,0.4436755,0
81,-14.600291,-7.02773,0.13003507,0
82,-8.212561,-1.8203415,-1.1819874,0
83,-7.9444103,-6.9750576,0.64957684,0
84,-10.312276,-3.3741784,-0.097414084,0
85,-12.328194,-4.4563575,-0.2769792,0
86,-9.503036,-6.216096,-0.99523973,0
87,-8.119186,-2.256086,-0.4110545,0
88,-15.100679,-4.034978,0.66394204,0
89,-13.070396,-7.2432084,0.14440028,0
90,-8.157495,-1.2265794,-1.2921207,0
91,-7.633164,-5.40925,0.66873044,0
92,-12.646623,-3.963152,-0.9569325,0
93,-8.748862,-2.193837,-1.2633903,0
94,-9.684995,-7.0468836,1.4013562,0
95,-7.314735,-1.9041386,-1.1125556,0
96,-16.403124,-5.88809,0.93688107,0
97,-13.961039,-3.8530188,0.51550156,0
98,-5.2413564,-1.7461212,-0.6887819,0
99,-6.9747586,-3.5776856,1.018284,0
100,-14.368053,-5.220108,-0.33922845,0
101,-6.5677443,-1.3391069,-0.7103297,0
102,-7.7935753,-6.5991683,-0.87792385,0
103,-15.411925,-1.0637738,-1.0407295,0
104,-10.190171,-5.3230586,-0.111779295,0
105,-12.407202,-6.1873655,0.67351884,0
106,-7.0920744,-2.217779,-1.6584336,0
107,-11.085603,-6.994211,0.5705682,0
108,-18.481293,-7.772327,-8.934413,0
109,-9.881319,-2.7828104,-1.6440684,0
110,-8.535778,-9.156176,-0.89947164,0
111,-9.634717,0.66005147,-1.7111061,0
112,-12.373683,0.21712416,0.592116,0
113,-12.835764,-5.007024,0.1707365,0
114,-8.406491,-1.8442835,-0.78933835,0
115,-8.219744,-5.9766755,-0.6744167,0
116,-11.667394,-2.9456162,-0.65765727,0
117,-12.905196,-4.6694417,0.3215712,0
118,-5.057003,-0.52986676,7.999776,0
119,-7.3865614,-2.7085903,-0.8420108,0
120,-13.11828,-3.8290768,-0.08783727,0
121,1.0099041,-5.325453,-7.7684364,1
122,-11.705701,-19.891775,0.33593643,0
123,-5.0498204,-19.891775,7.188142,0
124,9.128642,-0.5969044,4.281581,0
125,5.089624,2.9417257,0.38860887,0
126,3.0641294,-0.53226095,-1.2969091,0
127,6.4255886,-4.2169375,-15.899145,0
128,-2.1672015,-14.60059,-12.559234,0
129,-7.455993,-2.5673325,-2.0486884,0
130,-9.845407,5.608866,-1.081431,0
131,-10.060884,-2.631976,-2.992004,0
132,7.1246953,-19.891775,-15.482554,0
133,2.300379,-19.891775,-6.839486,0
134,7.6466312,-9.14181,-0.88271224,0
135,8.779089,0.5283704,2.6056397,0
136,6.657826,0.5379472,1.386991,0
137,5.1829977,-9.450663,-5.1132665,0
138,-0.1297358,-19.891775,-11.460296,0
139,-0.22071546,-10.384401,-6.7269588,0
140,-9.931598,4.4117656,-1.5339351,0
141,-8.89012,0.10459669,-2.3838768,0
142,0.10250176,-19.891775,-10.8090725,0
143,6.040122,-19.891775,-0.9545383,0
144,11.300183,-6.228067,-4.3159976,0
145,6.9475245,-0.9153332,0.9871593,0
146,5.61156,-0.52747256,3.5202246,0
147,3.9380128,-11.581502,-3.5259109,0
148,2.585289,-19.891775,-19.690962,0
149,-0.5271733,-12.393136,-6.8538513,0
150,-8.72492,3.8922238,0.1707365,0
151,-11.674577,6.743718,-2.6735752,0
152,-9.000253,3.1787517,-2.9824271,0
153,-7.108834,-11.495311,-8.273613,0
154,5.053711,-19.891775,-15.482554,0
155,5.709722,-18.75932,-4.4811974,0
156,7.0911765,-3.6375406,0.4436755,0
157,5.8533745,0.65765727,2.0310311,0
158,5.3577743,-1.7604865,-3.9616556,0
159,11.094282,-19.891775,-13.239187,0
160,-0.8527847,-18.021904,-10.928782,0
161,-7.362619,-2.3494601,-0.74145436,0
162,-12.984204,5.4173303,-0.8396166,0
163,-8.504653,5.6759043,-1.2394483,0
164,-8.751256,-17.653198,-9.324667,0
165,4.555717,-19.891775,-12.1067295,0
166,7.0313215,-9.5871315,0.8099884,0
167,7.404817,1.4357728,2.6487353,0
168,2.7385178,-8.016536,-4.8858175,0
169,4.605995,-8.442703,-6.743718,0
170,4.9268184,-19.891775,-16.456995,0
171,0.4664204,-15.809662,-10.311078,0
172,-4.5398555,-2.0430021,-1.1580454,0
173,-9.998635,3.3319805,0.8674492,0
174,-8.760833,5.877017,-2.7501895,0
175,1.1056722,-19.891775,-18.053926,0
176,1.0122985,-19.891775,-10.782736,0
177,10.457424,-12.905496,-3.4780269,0
178,6.6985273,-3.7931638,-1.1341034,0
179,6.432771,0.4062661,2.706196,0
180,1.86224,1.4908395,6.077232,0
181,5.601983,-19.891775,-19.690962,0
182,-0.19198506,-12.843246,-8.582465,0
183,-1.7601871,-5.6774006,-3.846734,0
184,-9.720908,-0.07496844,2.643947,0
185,-8.286781,5.4700027,-0.36077628,0
186,-6.7520976,-9.544036,-7.988703,0
187,9.186103,-19.891775,-17.871967,0
188,8.331373,-13.003657,-3.1260793,0
